"collection","response","level","interface","trial",".lower",".epred",".upper"
"Main Experiment","ae","Level-2","Static+Bandit",4,28.2812684141762,30.4264972206161,32.8973777509778
"Main Experiment","ae","Level-2","Static+Bandit",5,28.0773690997869,30.0337034838123,32.5917521287301
"Main Experiment","ae","Level-2","Static+Bandit",6,27.6969661578393,29.6365473707829,32.03454907045
"Main Experiment","ae","Level-2","Static+Bandit",7,27.4052072293371,29.2476518313632,31.619850240818
"Main Experiment","ae","Level-2","Static+Bandit",8,27.0998637994125,28.8790607146868,31.2133343504931
"Main Experiment","ae","Level-2","Static+Bandit",9,26.7950510108682,28.5252156144484,30.8247665277189
"Main Experiment","ae","Level-2","Static+Bandit",10,26.3434710394169,28.1653833685606,30.3650027678582
"Main Experiment","ae","Level-2","Static+Bandit",11,25.9895575792463,27.783283289225,30.0248766438159
"Main Experiment","ae","Level-2","Static+Bandit",12,25.5262596679691,27.4603169094836,29.6388662937416
"Main Experiment","ae","Level-2","Static+Bandit",13,25.1635637641969,27.1205823730963,29.4301502083987
"Main Experiment","ae","Level-2","Static+Bandit",14,24.7659782638886,26.7693225298199,29.0812806621274
"Main Experiment","ae","Level-2","Static+Bandit",15,24.3348607807581,26.4441854207924,28.7610595216381
"Main Experiment","ae","Level-2","Static+Full",1,18.2696008254646,19.9249873707537,21.9219801496772
"Main Experiment","ae","Level-2","Static+Full",2,18.0395161166757,19.8509226287079,21.5381015742757
"Main Experiment","ae","Level-2","Static+Full",3,18.0619796429421,19.7738385445558,21.391065689946
"Main Experiment","ae","Level-2","Static+Full",4,18.0554813564863,19.6928289307614,21.3456937675096
"Main Experiment","ae","Level-2","Static+Full",5,18.0324550833396,19.6314421784142,21.2525791787624
"Main Experiment","ae","Level-2","Static+Full",6,18.0969436781732,19.5600458703443,21.2551080115161
"Main Experiment","ae","Level-2","Static+Full",7,17.984060643283,19.4570690183673,21.0995646150636
"Main Experiment","ae","Level-2","Static+Full",8,17.852505829358,19.3895535077875,20.9747216688306
"Main Experiment","ae","Level-2","Static+Full",9,17.8064493326778,19.3155604304088,20.9922490126958
"Main Experiment","ae","Level-2","Static+Full",10,17.6075808746922,19.2194303600604,20.816048473467
"Main Experiment","ae","Level-2","Static+Full",11,17.5976443601179,19.1343604046538,20.8812441602555
"Main Experiment","ae","Level-2","Static+Full",12,17.4645967128477,19.0623839388884,20.7903426162106
"Main Experiment","ae","Level-2","Static+Full",13,17.3909336037608,18.9679707652652,20.7943532795427
"Main Experiment","ae","Level-2","Static+Full",14,17.2452559841537,18.9062638119821,20.7044624873669
"Main Experiment","ae","Level-2","Static+Full",15,17.1550744868405,18.8177547204244,20.748808267197
"Main Experiment","ds","NA","NetHOPs+Bandit",1,7.86492731400918,12.8701017597647,23.7042136113638
"Main Experiment","ds","NA","NetHOPs+Bandit",2,7.62387320568127,11.866153427832,20.4870049322496
"Main Experiment","ds","NA","NetHOPs+Bandit",3,7.37082240636923,10.9551156636193,17.5691545951662
"Main Experiment","ds","NA","NetHOPs+Bandit",4,6.99044271678766,9.99960812948649,15.0104307994487
"Main Experiment","ds","NA","NetHOPs+Bandit",5,6.66453658661204,9.29033200187991,13.5027666269206
"Main Experiment","ds","NA","NetHOPs+Bandit",6,6.20493550128466,8.54652589697572,12.3025579994162
"Main Experiment","ds","NA","NetHOPs+Bandit",7,5.68883580680723,7.94079815465829,10.8697826273477
"Main Experiment","ds","NA","NetHOPs+Bandit",8,5.19969069291748,7.24047259493876,10.0211159527214
"Main Experiment","ds","NA","NetHOPs+Bandit",9,4.71393460721826,6.70115202137769,9.35771289600754
"Main Experiment","ds","NA","NetHOPs+Bandit",10,4.26882136466206,6.13052681622465,8.79332311630546
"Main Experiment","ds","NA","NetHOPs+Bandit",11,3.80150904923774,5.59245752992507,8.31981755443037
"Main Experiment","ds","NA","NetHOPs+Bandit",12,3.36113908996549,5.18464707496583,8.2549603692517
"Main Experiment","ds","NA","NetHOPs+Bandit",13,2.96587026379317,4.76770094666969,8.26018886395055
"Main Experiment","ds","NA","NetHOPs+Bandit",14,2.65087921574543,4.39460322918845,8.27154538073816
"Main Experiment","ds","NA","NetHOPs+Bandit",15,2.26398291196213,4.08255364606422,8.01965870520907
"Main Experiment","ds","NA","NetHOPs+Full",1,2.18282692495138,4.01089960476252,7.41073168465698
"Main Experiment","ds","NA","NetHOPs+Full",2,2.43228377555954,3.98901335399297,7.11803343160115
"Main Experiment","ds","NA","NetHOPs+Full",3,2.39007382375002,3.96270063810856,6.25067098106541
"Main Experiment","ds","NA","NetHOPs+Full",4,2.6326698826019,3.88891871340955,6.15942160766439
"Main Experiment","ds","NA","NetHOPs+Full",5,2.655960053251,3.85198721713709,5.51198389706939
"Main Experiment","ds","NA","NetHOPs+Full",6,2.79760401407316,3.81028752069583,5.31257368793983
"Main Experiment","ds","NA","NetHOPs+Full",7,2.83483012427762,3.78502897023274,5.13690254197218
"Main Experiment","ds","NA","NetHOPs+Full",8,2.85147158628643,3.7460028155575,5.22601435679601
"Main Experiment","ds","NA","NetHOPs+Full",9,2.75014960253732,3.71188317466227,5.22253425596458
"Main Experiment","ds","NA","NetHOPs+Full",10,2.68904738193805,3.67953005603823,5.34603073321252
"Main Experiment","ds","NA","NetHOPs+Full",11,2.54951446433957,3.65004912655492,5.46153170394054
"Main Experiment","ds","NA","NetHOPs+Full",12,2.35983579912096,3.63574950335791,5.62049366332935
"Main Experiment","ds","NA","NetHOPs+Full",13,2.3076818007169,3.58508029453325,6.14645677675691
"Main Experiment","ds","NA","NetHOPs+Full",14,2.169378317659,3.56529291871846,6.52191465759747
"Main Experiment","ds","NA","NetHOPs+Full",15,2.00469864257619,3.54430396078567,6.85544942348236
"Main Experiment","ds","NA","Static+Bandit",1,3.70017399838531,7.00816508339907,12.1227945469999
"Main Experiment","ds","NA","Static+Bandit",2,3.73563925552529,6.61232739974228,11.1420975861867
"Main Experiment","ds","NA","Static+Bandit",3,3.56513791476413,6.25018699971953,9.56929150059578
"Main Experiment","ds","NA","Static+Bandit",4,3.62331491342535,5.92300728270533,8.54911743928249
"Main Experiment","ds","NA","Static+Bandit",5,3.66554637160277,5.63382436942335,7.69139411382193
"Main Experiment","ds","NA","Static+Bandit",6,3.63125991923514,5.3235600804656,7.13125306146604
